"pathway_id","pathway_name","category"
"hsa05223","Non-small cell lung cancer - Homo sapiens (human)","Human Diseases; Cancer: specific types"
"hsa05166","Human T-cell leukemia virus 1 infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05170","Human immunodeficiency virus 1 infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05161","Hepatitis B - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05160","Hepatitis C - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05171","Coronavirus disease - COVID-19 - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05164","Influenza A - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05162","Measles - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05163","Human cytomegalovirus infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05169","Epstein-Barr virus infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05165","Human papillomavirus infection - Homo sapiens (human)","Human Diseases; Infectious disease: viral"
"hsa05110","Vibrio cholerae infection - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05130","Pathogenic Escherichia coli infection - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05132","Salmonella infection - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05131","Shigellosis - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05135","Yersinia infection - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05133","Pertussis - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05134","Legionellosis - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05150","Staphylococcus aureus infection - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05152","Tuberculosis - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05100","Bacterial invasion of epithelial cells - Homo sapiens (human)","Human Diseases; Infectious disease: bacterial"
"hsa05146","Amoebiasis - Homo sapiens (human)","Human Diseases; Infectious disease: parasitic"
"hsa05144","Malaria - Homo sapiens (human)","Human Diseases; Infectious disease: parasitic"
"hsa05145","Toxoplasmosis - Homo sapiens (human)","Human Diseases; Infectious disease: parasitic"
"hsa05140","Leishmaniasis - Homo sapiens (human)","Human Diseases; Infectious disease: parasitic"
"hsa05142","Chagas disease - Homo sapiens (human)","Human Diseases; Infectious disease: parasitic"
"hsa05143","African trypanosomiasis - Homo sapiens (human)","Human Diseases; Infectious disease: parasitic"
"hsa05310","Asthma - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05322","Systemic lupus erythematosus - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05323","Rheumatoid arthritis - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05320","Autoimmune thyroid disease - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05321","Inflammatory bowel disease - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05330","Allograft rejection - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05332","Graft-versus-host disease - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05340","Primary immunodeficiency - Homo sapiens (human)","Human Diseases; Immune disease"
"hsa05010","Alzheimer disease - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05012","Parkinson disease - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05014","Amyotrophic lateral sclerosis - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05016","Huntington disease - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05017","Spinocerebellar ataxia - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05020","Prion disease - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05022","Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)","Human Diseases; Neurodegenerative disease"
"hsa05030","Cocaine addiction - Homo sapiens (human)","Human Diseases; Substance dependence"
"hsa05031","Amphetamine addiction - Homo sapiens (human)","Human Diseases; Substance dependence"
"hsa05032","Morphine addiction - Homo sapiens (human)","Human Diseases; Substance dependence"
"hsa05033","Nicotine addiction - Homo sapiens (human)","Human Diseases; Substance dependence"
"hsa05034","Alcoholism - Homo sapiens (human)","Human Diseases; Substance dependence"
"hsa05417","Lipid and atherosclerosis - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa05418","Fluid shear stress and atherosclerosis - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa05410","Hypertrophic cardiomyopathy - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa05414","Dilated cardiomyopathy - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa05415","Diabetic cardiomyopathy - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa05416","Viral myocarditis - Homo sapiens (human)","Human Diseases; Cardiovascular disease"
"hsa04930","Type II diabetes mellitus - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04940","Type I diabetes mellitus - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04950","Maturity onset diabetes of the young - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04936","Alcoholic liver disease - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04932","Non-alcoholic fatty liver disease - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04931","Insulin resistance - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa04934","Cushing syndrome - Homo sapiens (human)","Human Diseases; Endocrine and metabolic disease"
"hsa01521","EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human)","Human Diseases; Drug resistance: antineoplastic"
"hsa01524","Platinum drug resistance - Homo sapiens (human)","Human Diseases; Drug resistance: antineoplastic"
"hsa01523","Antifolate resistance - Homo sapiens (human)","Human Diseases; Drug resistance: antineoplastic"
"hsa01522","Endocrine resistance - Homo sapiens (human)","Human Diseases; Drug resistance: antineoplastic"
